%YAML:1.0
---
points3d: [ -3.37197602e-01, -9.02000368e-02, 9.33470249e-01,
    -1.49319127e-01, 8.18859220e-01, -4.85231817e-01, -1.88363343e-01,
    1.02697682e+00, -4.83059406e-01, -1.81917340e-01, 1.02608907e+00,
    -4.77983236e-01, -1.87128142e-01, 1.07326591e+00, -4.69731927e-01,
    -1.79462627e-01, 1.04306567e+00, -3.64745408e-01, -1.63457572e-01,
    9.54932153e-01, -6.30978793e-02, -1.27596900e-01, 7.79170215e-01,
    -4.61882621e-01, -1.74353257e-01, 1.06602085e+00, -4.58688736e-01,
    -1.78701758e-01, 1.09312248e+00, -4.16963041e-01, -1.62873343e-01,
    1.00995374e+00, -3.55954826e-01, -1.68130696e-01, 1.06595778e+00,
    -9.21384916e-02, -1.09450705e-01, 7.18999565e-01, -4.68569398e-01,
    -1.66161418e-01, 1.07331097e+00, -7.62421191e-02, -1.06934898e-01,
    7.28430152e-01, -4.38722074e-01, -1.53077751e-01, 1.04917204e+00,
    -6.33231252e-02, -1.09150767e-01, 7.81988144e-01, -5.65589741e-02,
    -1.07673749e-01, 7.81485438e-01, -4.71508540e-02, -1.04567006e-01,
    7.65143812e-01, -4.42838632e-02, -1.03427738e-01, 7.73112953e-01,
    -5.51885255e-02, -9.92779061e-02, 7.70373404e-01, -3.93282473e-02,
    -9.70019624e-02, 7.65804231e-01, -4.71808575e-02, 1.31366327e-01,
    7.49150038e-01, -4.13151652e-01, -1.31262407e-01, 1.02909768e+00,
    -4.40664947e-01, -1.26472801e-01, 1.05398977e+00, -3.45712543e-01,
    -1.05378591e-01, 9.46818292e-01, -3.76161069e-01, -1.11431740e-01,
    9.93802488e-01, -3.05520505e-01, -9.50754955e-02, 9.16575789e-01,
    -3.71740401e-01, -9.71844941e-02, 9.74728882e-01, -4.70463000e-02,
    1.14609517e-01, 7.34446824e-01, -7.67670348e-02, 1.16376467e-01,
    7.92368650e-01, -4.69263718e-02, 1.08523794e-01, 7.43544698e-01,
    1.11018075e-02, -6.61949664e-02, 8.11919332e-01, -8.26142877e-02,
    1.09550588e-01, 8.03662717e-01, -1.01544276e-01, 9.74480659e-02,
    8.19337726e-01, -4.52841252e-01, -8.32175240e-02, 1.07087338e+00,
    -3.92890245e-01, 1.09952413e-01, 9.59838331e-01, -5.01348913e-01,
    1.07904099e-01, 9.54784036e-01, -5.05984724e-01, 1.05212562e-01,
    9.50172126e-01, -4.82929021e-01, -7.70879909e-02, 1.09898806e+00,
    -4.65154320e-01, -7.58308247e-02, 1.08310759e+00, -4.20292288e-01,
    -6.88439831e-02, 9.93281782e-01, -5.25425255e-01, 1.00936219e-01,
    9.51571107e-01, -3.21864426e-01, -5.74346296e-02, 8.84395659e-01,
    -1.11944936e-01, 9.18172449e-02, 8.45924497e-01, -4.88253087e-01,
    9.99176353e-02, 9.37603533e-01, -4.71951276e-01, -6.50798827e-02,
    1.06128609e+00, -5.09402335e-01, 9.66361314e-02, 9.29393768e-01,
    -4.11695465e-02, 8.16447511e-02, 7.70705640e-01, -3.17428231e-01,
    -4.74847145e-02, 8.59784186e-01, -2.22567722e-01, -3.99956480e-02,
    8.13350499e-01, -3.99233878e-01, -4.72295955e-02, 9.73549306e-01,
    -1.09859183e-01, 8.35157260e-02, 8.18154216e-01, -1.15787402e-01,
    8.54426101e-02, 8.39390934e-01, -1.20250612e-01, 8.40331092e-02,
    8.58609140e-01, -3.71755697e-02, 7.52817318e-02, 7.67599106e-01,
    -4.00368720e-02, 6.89273477e-02, 7.45150626e-01, -1.17417693e-01,
    7.71533996e-02, 8.42459619e-01, -6.98880032e-02, 7.27294162e-02,
    8.09863329e-01, -3.22477072e-01, 9.80161224e-03, 8.70325685e-01,
    -1.02545358e-01, 3.66383046e-02, 7.79076159e-01, -1.15885511e-01,
    3.48204859e-02, 8.46341312e-01, -1.20307259e-01, 3.04309186e-02,
    8.46820772e-01, -3.60658050e-01, 2.39644870e-02, 9.49656725e-01,
    -8.35922435e-02, -1.27415448e-01, 7.27089226e-01, -3.78763974e-01,
    1.58329252e-02, 9.48619306e-01, -9.88142714e-02, -1.27390429e-01,
    7.27268100e-01, -3.91663685e-02, -1.25619292e-01, 7.53526986e-01,
    -3.52118492e-01, -1.76334187e-01, 9.42322195e-01, -2.30821833e-01,
    -1.45131811e-01, 7.84443438e-01, -2.05539335e-02, -2.38521650e-01,
    7.85545051e-01, -1.19519986e-01, 1.39461337e-02, 8.57071996e-01,
    -3.90783727e-01, 1.33840730e-02, 9.73500013e-01, -3.37383412e-02,
    -2.23808244e-01, 7.77922034e-01, -3.69249731e-02, -2.16959447e-01,
    7.63998985e-01, -1.23750314e-01, 1.00470288e-02, 8.72185647e-01,
    -4.39873010e-01, -1.99022055e-01, 9.95584607e-01, 1.38441727e-01,
    4.23678309e-02, 6.82641685e-01, -1.23629242e-01, 5.52493241e-03,
    8.71220589e-01, -3.08112770e-01, -2.09970355e-01, 8.38598788e-01,
    1.56663716e-01, 4.71952148e-02, 6.65886402e-01, -2.36559764e-01,
    -1.84189916e-01, 7.69680500e-01, 1.51518241e-01, 5.26984073e-02,
    6.63617909e-01, -7.76486620e-02, -1.38776258e-01, 7.08285153e-01,
    9.54902321e-02, 5.10125719e-02, 6.02422059e-01, -4.00553972e-01,
    -1.22260049e-01, 9.78345990e-01, -2.48365462e-01, -1.89247355e-01,
    8.12452734e-01, -4.71248403e-02, 1.21787347e-01, 7.36212730e-01,
    -3.29449773e-02, -8.08020607e-02, 7.60758042e-01, -1.00844458e-01,
    7.91429952e-02, 8.34089816e-01, -5.67597933e-02, 7.28045776e-02,
    7.46049225e-01, -8.69643465e-02, 8.06129575e-02, 8.14218104e-01,
    -4.77758162e-02, 7.68115148e-02, 7.57946312e-01, -2.37889346e-02,
    -7.43269846e-02, 7.62387991e-01, -4.03801084e-01, -1.01110570e-01,
    9.96986449e-01, -4.29369837e-01, 1.04426362e-01, 9.88634109e-01,
    -5.21703064e-02, 1.17858693e-01, 7.56684184e-01, -6.69568926e-02,
    1.17220938e-01, 7.79814959e-01, -7.69084394e-02, 1.02383062e-01,
    8.01184595e-01, -3.53683323e-01, -7.75568560e-02, 9.19513643e-01,
    -3.72484714e-01, -8.57706591e-02, 9.46195662e-01, -2.38984182e-01,
    -1.70747951e-01, 8.08445334e-01, 3.56769934e-02, -1.48277402e-01,
    8.57373416e-01, -9.36620682e-02, -1.21778458e-01, 7.25193024e-01,
    1.57449394e-01, 1.36783212e-01, 7.04158366e-01, -4.17787194e-01,
    -8.69076997e-02, 1.01093817e+00, -4.25649643e-01, -1.34415865e-01,
    1.08099425e+00, -2.27726385e-01, -1.40746132e-01, 7.82851040e-01,
    1.33441761e-01, 4.41299826e-02, 6.76666737e-01, -4.83936727e-01,
    -1.63741395e-01, 1.14413154e+00, -1.26246706e-01, -1.23737901e-01,
    8.14928830e-01, -1.98208448e-02, -2.36469507e-01, 7.81934321e-01,
    -1.81377623e-02, -2.30787411e-01, 7.88732231e-01, -2.79495157e-02,
    -2.26596713e-01, 7.74345577e-01, -3.76910418e-02, -2.21863493e-01,
    7.83624589e-01, 1.17112705e-02, -2.25689128e-01, 8.19393098e-01,
    -2.39482000e-01, -1.86747476e-01, 7.79515266e-01, -2.51877904e-01,
    -1.91573650e-01, 8.23305845e-01, -2.47659355e-01, -1.85876742e-01,
    8.20109427e-01, -2.44073719e-01, -1.78684860e-01, 8.19359124e-01,
    -2.43254751e-01, -1.66447043e-01, 7.94147253e-01, -5.61797023e-02,
    -1.62558839e-01, 7.93304026e-01, -6.23875707e-02, -1.48883924e-01,
    7.65911162e-01, -4.45143908e-01, -2.00800955e-01, 1.00725162e+00,
    -5.30372187e-02, -1.47242501e-01, 7.94961691e-01, -3.47011596e-01,
    -1.74434915e-01, 9.28395510e-01, -3.58135849e-01, -1.70700699e-01,
    9.38079417e-01, -2.41010815e-01, -1.51157543e-01, 8.27520609e-01,
    1.55336726e-02, -1.43341154e-01, 8.34853232e-01, -4.99048024e-01,
    -1.88590825e-01, 1.09099638e+00, -4.84745383e-01, -1.86334565e-01,
    1.07863915e+00, -6.42614737e-02, -1.26511469e-01, 7.69645989e-01,
    -6.07123673e-02, -1.22225478e-01, 7.46330202e-01, -5.61279543e-02,
    -1.23612761e-01, 7.61587739e-01, -3.47589195e-01, -1.63102195e-01,
    9.61909711e-01, -8.38416368e-02, -1.20567352e-01, 7.41663635e-01,
    -4.75459486e-01, -1.78789347e-01, 1.10231185e+00, -9.71972719e-02,
    -1.13981217e-01, 7.55501866e-01, -8.34703818e-02, -1.08418718e-01,
    7.31474221e-01, -1.22661956e-01, -1.21123984e-01, 8.48770797e-01,
    -1.13526255e-01, -1.20581202e-01, 8.45514059e-01, -4.52723578e-02,
    -1.04688384e-01, 7.72410274e-01, -3.53749275e-01, -1.30329117e-01,
    9.29792762e-01, -5.64975254e-02, -9.94688869e-02, 7.68072248e-01,
    -4.85231094e-02, -9.95988920e-02, 7.72283256e-01, -4.44635540e-01,
    -1.36434764e-01, 1.05073941e+00, -3.71751823e-02, -9.25873965e-02,
    7.65855074e-01, -4.03702348e-01, -1.23288721e-01, 9.86191750e-01,
    -4.44322497e-01, -1.33099720e-01, 1.04986632e+00, -3.25989015e-02,
    -8.77022520e-02, 7.74330258e-01, -3.63649279e-01, -9.33194086e-02,
    9.53160882e-01, -3.52865458e-01, -8.84786472e-02, 9.44700837e-01,
    1.16422763e-02, -6.61373660e-02, 8.15529823e-01, -4.08354074e-01,
    -6.74191415e-02, 9.63880479e-01, -4.74428445e-01, -7.10606501e-02,
    1.09210229e+00, -3.26418668e-01, -5.77450655e-02, 8.97198796e-01,
    -2.28195816e-01, -4.12929915e-02, 8.37200701e-01, -2.13944823e-01,
    -2.77629793e-02, 8.18564892e-01, -1.21744178e-01, -6.77482830e-03,
    8.68100703e-01, -1.24047644e-01, 9.44266748e-03, 8.72164965e-01,
    -3.26420844e-01, 1.11862319e-02, 8.77987564e-01, -1.18199587e-01,
    1.54947881e-02, 8.44266891e-01, -3.78773749e-01, 1.63171180e-02,
    9.48641837e-01, -3.36871713e-01, 1.68939531e-02, 8.75687420e-01,
    -3.63377869e-01, 2.34467015e-02, 9.56979573e-01, -1.18436813e-01,
    2.49838289e-02, 8.46164107e-01, -1.15604416e-01, 2.50817668e-02,
    8.55333209e-01, -3.76583397e-01, 2.69332472e-02, 9.48068917e-01,
    -1.19853519e-01, 3.11418958e-02, 8.41260552e-01, 1.35488018e-01,
    4.21821512e-02, 6.75073385e-01, 8.40962008e-02, 4.19845507e-02,
    5.99766850e-01, -8.69179517e-02, 5.44628464e-02, 8.06491673e-01,
    1.57515854e-01, 4.74077500e-02, 6.69388294e-01, 1.49742737e-01,
    5.16716801e-02, 6.61226630e-01, -1.22122310e-01, 7.49318525e-02,
    8.64119351e-01, -9.92078036e-02, 7.15887249e-02, 8.12821269e-01,
    -1.12066142e-01, 7.79645294e-02, 8.49288523e-01, -8.74405652e-02,
    7.99834877e-02, 8.12439024e-01, -1.09866843e-01, 8.38026181e-02,
    8.18223417e-01, -4.57818955e-02, 8.16676840e-02, 7.52418399e-01,
    -1.11944936e-01, 9.18172449e-02, 8.45924497e-01, -1.07709937e-01,
    9.45325643e-02, 8.35128963e-01, -4.73772287e-02, 8.56325924e-02,
    7.53315866e-01, -3.75188887e-01, 1.11827619e-01, 9.26641107e-01,
    -8.22275206e-02, 1.13981113e-01, 7.99730122e-01, -7.40716606e-02,
    1.22373305e-01, 8.00859630e-01, -4.80826311e-02, 1.14704661e-01,
    7.46284068e-01, -4.63396199e-02, 1.19309299e-01, 7.35623837e-01,
    -6.35614544e-02, 1.25875130e-01, 7.63434291e-01, 1.52323037e-01,
    1.17431082e-01, 7.06578314e-01, -3.65215689e-02, -6.98804259e-02,
    7.63326347e-01, -2.25932434e-01, -1.86339781e-01, 7.85471320e-01,
    9.45948809e-03, 9.54346359e-02, 7.91822076e-01, 1.34173125e-01,
    4.39736322e-02, 6.80209696e-01, -4.43313569e-02, -2.11311087e-01,
    7.82465875e-01, -1.28425166e-01, 7.65330866e-02, 8.53990555e-01,
    -1.94489807e-02, -2.28532732e-01, 7.58800209e-01, -1.87780615e-02,
    -2.27472395e-01, 7.77232349e-01, -3.42610627e-02, -2.26500183e-01,
    7.79721200e-01, -2.84141265e-02, -2.25675911e-01, 7.77254462e-01,
    -3.72359715e-02, -2.18735367e-01, 7.75140524e-01, -1.61638066e-01,
    -2.02802494e-01, 7.30052769e-01, 1.24039501e-02, -2.16737047e-01,
    8.16452265e-01, -2.34305084e-01, -2.03227550e-01, 8.12684298e-01,
    -2.58475572e-01, -2.01075867e-01, 8.43208134e-01, -2.27578059e-01,
    -1.87285140e-01, 7.91333318e-01, -2.62116820e-01, -1.99834511e-01,
    8.57806146e-01, -2.62436956e-01, -1.95276916e-01, 8.58907104e-01,
    -2.54867435e-01, -1.80107266e-01, 8.11190784e-01, -5.59063181e-02,
    -1.60445631e-01, 7.80585289e-01, -2.47692257e-01, -1.70047849e-01,
    8.06852043e-01, 3.54123972e-02, -1.72091216e-01, 8.53560627e-01,
    -1.98757991e-01, -1.58297390e-01, 7.76055813e-01, -4.53949273e-01,
    -2.05173388e-01, 1.02755356e+00, -2.12545484e-01, -1.54427707e-01,
    7.85255373e-01, -2.25997880e-01, -1.46627367e-01, 7.65285373e-01,
    -5.60306571e-02, -1.42596856e-01, 7.61556506e-01, -5.23158386e-02,
    -1.46438107e-01, 7.83230305e-01, -4.55136597e-01, -1.91248626e-01,
    1.00405324e+00, -3.52856308e-01, -1.81576148e-01, 9.57051039e-01,
    -2.37505138e-01, -1.51696578e-01, 8.15367341e-01, -3.59674990e-01,
    -1.80363446e-01, 9.63005662e-01, -5.03708534e-02, -1.36741742e-01,
    7.72062123e-01, -4.89673615e-01, -1.83894366e-01, 1.07596850e+00,
    -4.42992836e-01, -1.90579161e-01, 1.12407362e+00, -8.33017901e-02,
    -1.18792228e-01, 7.29949594e-01, -4.66845959e-01, -1.77785546e-01,
    1.07398784e+00, -4.69607890e-01, -1.73065454e-01, 1.05998111e+00,
    -4.49934542e-01, -1.64742365e-01, 1.02335322e+00, -4.32818055e-01,
    -1.70680448e-01, 1.07101226e+00, -1.07698210e-01, -1.30261749e-01,
    8.75852287e-01, -1.23031810e-01, -1.21328138e-01, 8.48951876e-01,
    -1.03795238e-01, -9.93384793e-02, 7.08183587e-01, -4.52762507e-02,
    -1.04831681e-01, 7.69888282e-01, -4.08615433e-02, -1.08715594e-01,
    7.94834912e-01, -3.48343283e-01, -1.28444627e-01, 9.11982954e-01,
    -3.39527994e-01, -1.26577079e-01, 9.28525269e-01, -5.87461740e-02,
    -1.03183530e-01, 7.96779275e-01, -4.91106957e-02, -9.98222306e-02,
    7.71879375e-01, -4.44592953e-01, -1.35989711e-01, 1.05062068e+00,
    -3.37936059e-02, -8.69256482e-02, 7.62590826e-01, -4.61264014e-01,
    -1.31998733e-01, 1.10258615e+00, -3.70064348e-01, -1.11910813e-01,
    9.78153884e-01, -2.45734528e-02, -7.56776333e-02, 7.73148715e-01,
    -3.46576959e-01, -8.67576376e-02, 9.27466512e-01, -3.60672683e-01,
    -9.28711817e-02, 9.95692611e-01, -3.53302091e-01, -8.27323422e-02,
    9.33534801e-01, 1.08383214e-02, -6.40882030e-02, 8.09385359e-01,
    -4.45073903e-01, -8.49717483e-02, 1.05116975e+00, -4.58034128e-01,
    -7.55119324e-02, 1.06386662e+00, -4.20495570e-01, -6.99643120e-02,
    9.92134333e-01, -4.70400900e-01, -7.50624686e-02, 1.07464111e+00,
    -3.21888059e-01, -5.43635711e-02, 8.77514660e-01, -4.73711044e-01,
    -6.59555048e-02, 1.06211507e+00, -4.00167882e-01, -4.68650647e-02,
    9.77519572e-01, -2.12647513e-01, -3.56751457e-02, 8.00476134e-01,
    -4.93929565e-01, -5.22320792e-02, 1.10576105e+00, -2.15605721e-01,
    -2.83775721e-02, 8.25159550e-01, -1.24063380e-01, 9.98671073e-03,
    8.72306585e-01, -3.72438788e-01, 1.24414153e-02, 9.25737679e-01,
    -1.16416253e-01, 1.60387550e-02, 8.30715060e-01, -3.86506081e-01,
    1.76023711e-02, 9.73462045e-01, -1.32859394e-01, 2.43929476e-02,
    8.71385038e-01, -1.17431879e-01, 2.50324514e-02, 8.69718492e-01,
    -1.18894115e-01, 2.81475093e-02, 8.60377550e-01, -1.10535301e-01,
    3.68178934e-02, 8.33222806e-01, 1.43140584e-01, 4.58001234e-02,
    6.82693183e-01, -8.98403674e-02, 5.54782152e-02, 8.32432747e-01,
    2.17815042e-01, 5.34769967e-02, 7.43993580e-01, 9.18946266e-02,
    4.83040214e-02, 6.01994216e-01, -1.28925920e-01, 7.72464648e-02,
    8.47770929e-01, -1.13704398e-01, 7.69031867e-02, 8.42939734e-01,
    -1.55062508e-02, 7.22618923e-02, 7.90835440e-01, -1.20254233e-01,
    7.91772157e-02, 8.45400631e-01, -6.38577789e-02, 7.11939633e-02,
    7.61208832e-01, -2.61471421e-02, 7.23186880e-02, 7.62188435e-01,
    -9.04204622e-02, 8.28884616e-02, 8.38980019e-01, -3.74857299e-02,
    7.60607570e-02, 7.62161195e-01, -5.81414923e-02, 7.64191374e-02,
    7.51333714e-01, -7.85980448e-02, 8.33235160e-02, 7.99785793e-01,
    -5.02285719e-01, 9.86116305e-02, 9.54851389e-01, -4.12155837e-02,
    8.21159482e-02, 7.71735728e-01, -1.11944936e-01, 9.18172449e-02,
    8.45924497e-01, -1.06114499e-01, 9.34877098e-02, 8.21933866e-01,
    -5.14369607e-01, 1.10229261e-01, 9.75206196e-01, -4.88649219e-01,
    1.24576561e-01, 1.12081671e+00, -4.16199677e-02, 9.06449258e-02,
    7.46192217e-01, -3.75205874e-01, 1.12021476e-01, 9.26687896e-01,
    -7.39828795e-02, 9.75869447e-02, 7.73807704e-01, -9.45533216e-02,
    1.09124705e-01, 8.33212733e-01, -3.71553361e-01, 1.25466585e-01,
    9.16244268e-01, -8.29620063e-02, 1.13359705e-01, 8.01666498e-01,
    -4.86294143e-02, 1.05176359e-01, 7.46595204e-01, -7.92990550e-02,
    1.20134242e-01, 8.08830380e-01, -7.22750798e-02, 1.18980683e-01,
    7.73245454e-01, -4.93174009e-02, 1.20854400e-01, 7.72789478e-01,
    -6.84958771e-02, 1.22892022e-01, 7.73889124e-01, -4.20658514e-02,
    1.21709965e-01, 7.41380513e-01, -3.69835794e-02, -2.26534590e-01,
    7.99788654e-01, -4.37803157e-02, -2.16014743e-01, 7.77268708e-01,
    1.31452372e-02, -2.19858259e-01, 8.05048883e-01, -4.43179458e-02,
    -2.11808980e-01, 7.86774814e-01, -2.70374954e-01, -2.18632236e-01,
    8.02748442e-01, -2.28186235e-01, -1.97574764e-01, 7.89151967e-01,
    -2.30610609e-01, -1.88262343e-01, 7.99401999e-01, -2.54731745e-01,
    -1.80468529e-01, 8.17248225e-01, -5.39584979e-02, -1.65062502e-01,
    7.65115917e-01, -5.63059747e-02, -1.59684956e-01, 7.66543448e-01,
    -2.49057293e-01, -1.72440782e-01, 8.14178586e-01, -4.45726812e-01,
    -2.00994238e-01, 1.01050591e+00, -3.49289119e-01, -1.79040954e-01,
    9.32158172e-01, -5.04900038e-01, -1.97351649e-01, 1.06126010e+00,
    -3.57860267e-01, -1.69487089e-01, 9.40624952e-01, 1.59438439e-02,
    -1.41016170e-01, 8.19249392e-01, -4.76742059e-01, -1.80109069e-01,
    1.04026687e+00, -5.66633381e-02, -1.26190260e-01, 7.71315575e-01,
    -4.72786605e-01, -1.80968925e-01, 1.08792651e+00, -4.24650848e-01,
    -1.67445555e-01, 1.04657173e+00, -3.93534243e-01, -1.55262828e-01,
    9.84680414e-01, -9.55949947e-02, -1.27227202e-01, 8.47257435e-01,
    -4.39397097e-01, -1.63438410e-01, 1.06040823e+00, -1.01871252e-01,
    -1.22181714e-01, 8.25224280e-01, -4.06127945e-02, -1.11324698e-01,
    7.69351959e-01, -3.32966536e-01, -1.38369307e-01, 9.15257394e-01,
    -5.68359233e-02, -1.11938357e-01, 7.73593843e-01, -3.57228935e-01,
    -1.32246897e-01, 9.37809408e-01, -4.54976559e-01, -1.51467726e-01,
    1.07565486e+00, -3.40428166e-02, -8.73689055e-02, 7.69359350e-01,
    -2.46859193e-02, -7.79772475e-02, 7.78865218e-01, -3.51279140e-01,
    -9.11346152e-02, 9.45327938e-01, -3.62420641e-02, -6.80338219e-02,
    7.65441239e-01, 9.72162839e-03, -6.22677840e-02, 7.78609335e-01,
    -4.28572655e-01, -8.46540853e-02, 1.01263785e+00, -4.61102426e-01,
    -8.35587010e-02, 1.09097219e+00, -4.43362355e-01, -7.36930966e-02,
    1.02682304e+00, -3.21880728e-01, -5.41464612e-02, 8.77487242e-01,
    -2.19643146e-01, -4.04828712e-02, 8.10791790e-01, -2.12642193e-01,
    -3.54763158e-02, 8.00446630e-01, -2.13616714e-01, -2.82474086e-02,
    8.17286253e-01, -2.23096892e-01, -2.61008646e-02, 8.14977288e-01,
    -4.38955612e-02, -1.61955599e-02, 7.75513232e-01, -3.93251628e-02,
    -1.63087882e-02, 7.71480262e-01, -1.25263646e-01, 9.80287325e-03,
    8.81251574e-01, -3.73659700e-01, 1.04136020e-02, 9.33397889e-01,
    -3.19360644e-01, 1.01921763e-02, 8.51530850e-01, -3.70006979e-01,
    1.59718599e-02, 9.31028366e-01, -1.15372196e-01, 1.63566042e-02,
    8.22781503e-01, -3.47030580e-01, 1.85920764e-02, 9.12797928e-01,
    -1.26832277e-01, 1.91007853e-02, 8.39445412e-01, -1.21571779e-01,
    2.24065948e-02, 8.67310345e-01, -1.15458623e-01, 2.27272362e-02,
    8.55578661e-01, -3.70572925e-01, 2.66415197e-02, 9.32612419e-01,
    1.36070713e-01, 4.18745056e-02, 6.70787871e-01, 1.40906677e-01,
    4.60624211e-02, 6.74747765e-01, 2.12413803e-01, 5.19857667e-02,
    7.25955427e-01, 1.48411542e-01, 5.07430173e-02, 6.55527472e-01,
    1.48761705e-01, 5.31145670e-02, 6.33032322e-01, -1.12591274e-01,
    7.01894388e-02, 8.45815122e-01, -4.04894501e-02, 6.76587597e-02,
    7.55248904e-01, -2.44019981e-02, 6.94310367e-02, 7.68350661e-01,
    -1.52602028e-02, 6.95564523e-02, 7.69645631e-01, -6.58424348e-02,
    7.20339790e-02, 7.84497023e-01, 7.80191943e-02, 6.00828119e-02,
    6.40378773e-01, -3.58559936e-02, 7.63025358e-02, 7.68972874e-01,
    -7.79373720e-02, 8.26220438e-02, 7.92435527e-01, -4.06003445e-02,
    7.98436478e-02, 7.58033872e-01, -1.01789489e-01, 9.91835147e-02,
    8.30823720e-01, -4.08499315e-02, 9.16037634e-02, 7.49695063e-01,
    -3.72860819e-01, 1.12405047e-01, 9.22661185e-01, -9.59080085e-02,
    1.01146676e-01, 8.14126670e-01, -7.95139223e-02, 1.05881073e-01,
    8.30915272e-01, -3.59299600e-01, 1.18241131e-01, 8.99507582e-01,
    -8.36617425e-02, 1.13732070e-01, 8.08986127e-01, -5.95101155e-02,
    1.33269161e-01, 7.82679319e-01, -5.48257940e-02, 1.35367706e-01,
    7.69842744e-01, 1.57975957e-01, 1.36570349e-01, 7.06413090e-01,
    1.74710333e-01, 1.52142599e-01, 6.73913479e-01, -1.58238545e-01,
    -1.97459698e-01, 7.12921083e-01, -4.67524119e-02, -2.11311743e-01,
    7.88077652e-01, 1.33494949e-02, -1.76833719e-01, 8.12561393e-01,
    -2.37422481e-01, -1.68553248e-01, 7.92267561e-01, -5.91040663e-02,
    -1.69670776e-01, 8.09439123e-01, -2.46300310e-01, -1.70165300e-01,
    8.04861605e-01, -3.36874932e-01, -1.76376268e-01, 9.25248444e-01,
    -4.97620851e-01, -1.94684252e-01, 1.04571521e+00, 3.08407713e-02,
    -1.54570013e-01, 8.82421017e-01, 1.72741059e-02, -1.49828836e-01,
    8.68372023e-01, -5.13825238e-01, -1.95819765e-01, 1.12262571e+00,
    -3.80343974e-01, -1.62633151e-01, 9.62235212e-01, -4.76786017e-01,
    -1.82220742e-01, 1.09133101e+00, -4.59403008e-01, -1.71988413e-01,
    1.07720041e+00, -8.67219865e-02, -1.17085613e-01, 7.69122362e-01,
    -4.84554350e-01, -1.68030813e-01, 1.10058892e+00, -3.57464224e-01,
    -1.41624957e-01, 9.35237169e-01, -1.28331840e-01, -1.30861610e-01,
    8.94122362e-01, -4.81762923e-02, -1.07671186e-01, 7.69054174e-01,
    -3.99027169e-02, -1.02415331e-01, 7.65435040e-01, -5.91567494e-02,
    -1.00024268e-01, 7.66918600e-01, -4.21534300e-01, -1.36954457e-01,
    1.04807127e+00, -3.71854722e-01, -1.12714835e-01, 9.78446364e-01,
    -3.01891882e-02, -8.03164691e-02, 7.63285220e-01, -4.53007728e-01,
    -1.12345926e-01, 1.08039188e+00, -3.73988226e-02, -6.99972063e-02,
    7.70938337e-01, -2.66983956e-01, -7.50251487e-02, 8.24252009e-01,
    9.71815363e-03, -6.20343611e-02, 7.78604209e-01, -4.62685019e-01,
    -7.16499835e-02, 1.04383409e+00, -4.64634955e-01, -4.83221300e-02,
    1.03885198e+00, -4.04090881e-01, -4.54159044e-02, 9.87086773e-01,
    -1.19505227e-01, -3.57580534e-03, 8.51203620e-01, -3.62766951e-01,
    9.24090948e-03, 9.08282220e-01, 1.30442465e-02, 1.26545811e-02,
    7.97729552e-01, -3.74782264e-01, 1.58176962e-02, 9.43308234e-01,
